2019-11-07T00:00:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:00:00"}]
2019-11-07T00:07:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:07:5 - Vol: 55162 [B:25650.33, S:29511.67] - RED__ - price: 9320.503,9320.34,9319.913,9320.84
2019-11-07T00:07:05+07:00-production-message:	[Wsprice] ALERT 2 RED 🍎 at 00:07 Vol: 55162 [B:25650.33, S:29511.67]
2019-11-07T00:07:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:07:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:07:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:07:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:07:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:08:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:08:00"}]
2019-11-07T00:08:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:08:5 - Vol: 50576 [B:24074.17, S:26501.82] - GREEN - price: 9321.387,9322.88,9321.327,9322.913
2019-11-07T00:08:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 00:08 Vol: 50576 [B:24074.17, S:26501.82]
2019-11-07T00:08:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:08:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:08:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:08:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:08:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:09:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:09:00"}]
2019-11-07T00:09:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:09:5 - Vol: 65950 [B:32711.2, S:33238.8] - GREEN - price: 9321.387,9322.741,9318.757,9322.762
2019-11-07T00:09:05+07:00-production-message:	[Wsprice] ALERT 2 GREEN 🍏 at 00:09 Vol: 65950 [B:32711.2, S:33238.8]
2019-11-07T00:09:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:09:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:09:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:09:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:09:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:10:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:10:00"}]
2019-11-07T00:10:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:10:5 - Vol: 56339 [B:29352.61, S:26986.38] - GREEN - price: 9319.03,9320.374,9318.702,9320.84
2019-11-07T00:10:05+07:00-production-message:	[Wsprice] ALERT 3 GREEN 🍏 at 00:10 [BUY:29352.61, SELL️:26986.38]  
2019-11-07T00:10:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:10:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:10:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:10:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:10:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:11:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:11:00"}]
2019-11-07T00:11:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:11:5 - Vol: 49936 [B:28463.52, S:21472.48] - GREEN - price: 9316.857,9318.057,9316.607,9318.057
2019-11-07T00:11:05+07:00-production-message:	[Wsprice] ALERT 4 GREEN 🍏 at 00:11 [BUY:28463.52, SELL️:21472.48]  
2019-11-07T00:11:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:11:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:11:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:11:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:11:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:12:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:12:00"}]
2019-11-07T00:12:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:12:5 - Vol: 50391 [B:22121.64, S:28269.35] - GREEN - price: 9317.423,9317.996,9317.117,9318.014
2019-11-07T00:12:05+07:00-production-message:	[Wsprice] ALERT 5 GREEN 🍏 at 00:12 [BUY:22121.64, SELL️:28269.35]  
2019-11-07T00:12:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:12:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:12:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:12:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:12:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:13:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:13:00"}]
2019-11-07T00:13:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:13:5 - Vol: 52330 [B:28781.5, S:23548.5] - RED__ - price: 9319.217,9318.606,9318.369,9319.39
2019-11-07T00:13:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 00:13 Vol: 52330 [B:28781.5, S:23548.5]
2019-11-07T00:13:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:13:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:13:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:13:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:13:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:14:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:14:00"}]
2019-11-07T00:14:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:14:5 - Vol: 39670 [B:21739.16, S:17930.84] - RED__ - price: 9318.837,9318.18,9318.18,9319.223
2019-11-07T00:14:05+07:00-production-message:	[Wsprice] ALERT 2 RED 🍎 at 00:14 Vol: 39670 [B:21739.16, S:17930.84]
2019-11-07T00:14:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:14:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:14:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:14:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:14:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:15:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:15:00"}]
2019-11-07T00:15:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:15:5 - Vol: 57931 [B:31456.53, S:26474.46] - RED__ - price: 9317.201,9317.182,9316.904,9317.346
2019-11-07T00:15:05+07:00-production-message:	[Wsprice] ALERT 3 RED 🍎 at 00:15 [BUY:31456.53, SELL:26474.46]  
2019-11-07T00:15:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:15:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:15:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:15:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:15:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:16:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:16:00"}]
2019-11-07T00:16:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:16:5 - Vol: 55208 [B:33014.38, S:22193.61] - RED__ - price: 9319.042,9318.289,9318.122,9319.042
2019-11-07T00:16:05+07:00-production-message:	[Wsprice] ALERT 4 RED 🍎 at 00:16 [BUY:33014.38, SELL:22193.61]  
2019-11-07T00:16:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":1,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:16:07+07:00-production-message:	[Wstrade] T688330 Request order: sell $1
2019-11-07T00:16:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:16:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":2,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:16:07+07:00-production-message:	[Wstrade] T069988 Request order: sell $2
2019-11-07T00:16:07+07:00-production-message:	[Wstrade] T688330 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T00:16:07+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":227620000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":100000000}}}
2019-11-07T00:16:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:16:07+07:00-production-message:	[Wstrade] T069988 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T00:16:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:16:07+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":57145000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":200000000}}}
2019-11-07T00:17:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:17:00"}]
2019-11-07T00:17:02+07:00-production-message:	[Wstrade] T688330 Response: TradeResult: {"status":-1,"message":"-1"}
2019-11-07T00:17:02+07:00-production-message:	[Wstrade] T069988 Response: TradeResult: {"status":-1,"message":"-2"}
2019-11-07T00:17:02+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":227620000000,"orders":{}}
2019-11-07T00:17:02+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":57145000000,"orders":{}}
2019-11-07T00:17:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:17:5 - Vol: 58869 [B:31494.91, S:27374.08] - GREEN - price: 9318.453,9319.011,9318.453,9319.011
2019-11-07T00:17:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 00:17 Vol: 58869 [B:31494.91, S:27374.08]
2019-11-07T00:17:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":3,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:17:07+07:00-production-message:	[Wstrade] T688330 Request order: sell $3
2019-11-07T00:17:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:17:07+07:00-production-message:	[Wstrade] T688330 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T00:17:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":4,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:17:07+07:00-production-message:	[Wstrade] T069988 Request order: sell $4
2019-11-07T00:17:07+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":227320000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":300000000}}}
2019-11-07T00:17:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:17:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:17:07+07:00-production-message:	[Wstrade] T069988 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T00:17:07+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":56745000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":400000000}}}
2019-11-07T00:18:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:18:00"}]
2019-11-07T00:18:02+07:00-production-message:	[Wstrade] T688330 Response: TradeResult: {"status":-1,"message":"-3"}
2019-11-07T00:18:02+07:00-production-message:	[Wstrade] T069988 Response: TradeResult: {"status":-1,"message":"-4"}
2019-11-07T00:18:02+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":56745000000,"orders":{}}
2019-11-07T00:18:02+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":227320000000,"orders":{}}
2019-11-07T00:18:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:18:5 - Vol: 49405 [B:23022.73, S:26382.27] - GREEN - price: 9317.696,9319.273,9317.306,9319.327
2019-11-07T00:18:05+07:00-production-message:	[Wsprice] ALERT 2 GREEN 🍏 at 00:18 Vol: 49405 [B:23022.73, S:26382.27]
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":7,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] T688330 Request order: sell $7
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":1,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] L753123 Request order: sell $1
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] T688330 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":8,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] T069988 Request order: sell $8
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":226620000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":700000000}}}
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":1,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] L171207 Request order: sell $1
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] L753123 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 5: Approach 4-4"}}
2019-11-07T00:18:07+07:00-production-message:	[Wstrade] T069988 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
